,Review,Sentimen,Review_norm,review_tokens
108,pesan barang paket lengkap yg dtg hanya paket,Positif,pesan barang paket lengkap yang datang hanya paket,"['pesan', 'barang', 'paket', 'lengkap', 'yang', 'datang', 'hanya', 'paket']"
109,lebih baik sabtu minggu tetap di proses walau kirim nya weekday padahal online gak tahu real or chat bot bikin insecure,Negatif,lebih baik sabtu minggu tetap di proses walau kirim nya weekday padahal online enggak tahu real orang chat bot bikin insecure,"['lebih', 'baik', 'sabtu', 'minggu', 'tetap', 'di', 'proses', 'walau', 'kirim', 'nya', 'weekday', 'padahal', 'online', 'enggak', 'tahu', 'real', 'orang', 'chat', 'bot', 'bikin', 'insecure']"
110,lemot responnya,Negatif,lemot responnya,"['lemot', 'responnya']"
111,wtf pas buka tutupnya ternyata yg keputer malah ke tempat moisturizernya langsung tumpah setengah,Negatif,wtf pas buka tutupnya ternyata yang keputer malah ke tempat moisturizernya langsung tumpah setengah,"['wtf', 'pas', 'buka', 'tutupnya', 'ternyata', 'yang', 'keputer', 'malah', 'ke', 'tempat', 'moisturizernya', 'langsung', 'tumpah', 'setengah']"
112,isi tidak sesuai,Negatif,isi tidak sesuai,"['isi', 'tidak', 'sesuai']"
113,thanks,Positif,thanks,['thanks']
114,well received thanks,Positif,well received thanks,"['well', 'received', 'thanks']"
115,barang sampai dengan aman cuma di aku agak ke abuan dikit tp masih bisa ditoleransi thx ya,Positif,barang sampai dengan aman cuma di aku agak ke abuan dikit tapi masih bisa ditoleransi thanks ya,"['barang', 'sampai', 'dengan', 'aman', 'cuma', 'di', 'aku', 'agak', 'ke', 'abuan', 'dikit', 'tapi', 'masih', 'bisa', 'ditoleransi', 'thanks', 'ya']"
116,produknya biasa saja tapi yg paling parah pelayanannya sangat tidak memuaskan tidak helpfull tidak customer oriented hati kalau belanja disini kesalahan sedikit saja bakal fatal,Negatif,produknya biasa saja tapi yang paling parah pelayanannya sangat tidak memuaskan tidak helpfull tidak customer oriented hati kalau belanja disini kesalahan sedikit saja bakal fatal,"['produknya', 'biasa', 'saja', 'tapi', 'yang', 'paling', 'parah', 'pelayanannya', 'sangat', 'tidak', 'memuaskan', 'tidak', 'helpfull', 'tidak', 'customer', 'oriented', 'hati', 'kalau', 'belanja', 'disini', 'kesalahan', 'sedikit', 'saja', 'bakal', 'fatal']"
117,katanya check out jam dapet lm taunya engga boohong banget buat yang mau check out jangan percaya ya,Negatif,katanya check out jam dapat lama taunya enggak berbohong banget buat yang mau check out jangan percaya ya,"['katanya', 'check', 'out', 'jam', 'dapat', 'lama', 'taunya', 'enggak', 'berbohong', 'banget', 'buat', 'yang', 'mau', 'check', 'out', 'jangan', 'percaya', 'ya']"
118,kecewa pesanan saya dibatalkan yang lain tidak akan pernah mau beli lagi terimakasih alasan saya beli di toko ini adalah karna harga dari pusat normal sedangkan beli di reseller harga melambung jauh sampe rb kecewa udh ganti produk eye care lain makasih saya beli tetapi dibatalkan sama somethinc jahat bgt pesannya pake usaha juga kalau tidak beli eye game changer ini di sini mau beli dmn lagi di stockist harganya beda rb rb makasih belum lagi kadang pre order sungguh kecewa saya beli di official mana pun bs beli banyak makasih,Negatif,kecewa pesanan saya dibatalkan yang lain tidak akan pernah mau beli lagi terima kasih alasan saya beli di toko ini adalah karena harga dari pusat normal sedangkan beli di reseller harga melambung jauh sampai ribu kecewa sudah ganti produk eye care lain terima kasih saya beli tetapi dibatalkan sama somethinc jahat banget pesannya pakai usaha juga kalau tidak beli eye game changer ini di sini mau beli dimana lagi di stockist harganya beda ribu ribu terima kasih belum lagi kadang pre order sungguh kecewa saya beli di official mana pun bisa beli banyak terima kasih,"['kecewa', 'pesanan', 'saya', 'dibatalkan', 'yang', 'lain', 'tidak', 'akan', 'pernah', 'mau', 'beli', 'lagi', 'terima', 'kasih', 'alasan', 'saya', 'beli', 'di', 'toko', 'ini', 'adalah', 'karena', 'harga', 'dari', 'pusat', 'normal', 'sedangkan', 'beli', 'di', 'reseller', 'harga', 'melambung', 'jauh', 'sampai', 'ribu', 'kecewa', 'sudah', 'ganti', 'produk', 'eye', 'care', 'lain', 'terima', 'kasih', 'saya', 'beli', 'tetapi', 'dibatalkan', 'sama', 'somethinc', 'jahat', 'banget', 'pesannya', 'pakai', 'usaha', 'juga', 'kalau', 'tidak', 'beli', 'eye', 'game', 'changer', 'ini', 'di', 'sini', 'mau', 'beli', 'dimana', 'lagi', 'di', 'stockist', 'harganya', 'beda', 'ribu', 'ribu', 'terima', 'kasih', 'belum', 'lagi', 'kadang', 'pre', 'order', 'sungguh', 'kecewa', 'saya', 'beli', 'di', 'official', 'mana', 'pun', 'bisa', 'beli', 'banyak', 'terima', 'kasih']"
119,it  beautiful package bintang buat safety nya,Positif,itu  beautiful package bintang buat safety nya,"['itu', 'beautiful', 'package', 'bintang', 'buat', 'safety', 'nya']"
120,pengiriman agak lama karena beda provinsi tapi gapapa packingnya aman banget semoga cocok dan bisa memperbaiki kulit aku tipe kulitku berminyak,Negatif,pengiriman agak lama karena beda provinsi tapi gapapa packingnya aman banget semoga cocok dan bisa memperbaiki kulit aku tipe kulitku berminyak,"['pengiriman', 'agak', 'lama', 'karena', 'beda', 'provinsi', 'tapi', 'gapapa', 'packingnya', 'aman', 'banget', 'semoga', 'cocok', 'dan', 'bisa', 'memperbaiki', 'kulit', 'aku', 'tipe', 'kulitku', 'berminyak']"
121,top,Positif,top,['top']
122,tipe kulitku berminyak tipe kulitku kering tipe kulitku normal tipe kulitku kombinasi masalah kulitku kerutan masalah kulitku jerawat masalah kulitku pori besar tipe kulitku sensitif,Positif,tipe kulitku berminyak tipe kulitku kering tipe kulitku normal tipe kulitku kombinasi masalah kulitku kerutan masalah kulitku jerawat masalah kulitku pori besar tipe kulitku sensitif,"['tipe', 'kulitku', 'berminyak', 'tipe', 'kulitku', 'kering', 'tipe', 'kulitku', 'normal', 'tipe', 'kulitku', 'kombinasi', 'masalah', 'kulitku', 'kerutan', 'masalah', 'kulitku', 'jerawat', 'masalah', 'kulitku', 'pori', 'besar', 'tipe', 'kulitku', 'sensitif']"
123,exp,Positif,exp,['exp']
124,pertama banget dulu sih beli bagus bgt ya di muka waktu itu kemasan masih biru mungkin sktr tahun yang lalu masih belum viral perskincare an semenjak hamil ud stop pake produk bayi aja ini mau coba lagi karena kangen sensasinya waktu make dulu emang feelnya beda tp smga ngaruh di jerawat yg suka muncul tiba tiba,Netral,pertama banget dulu sih beli bagus banget ya di muka waktu itu kemasan masih biru mungkin sekitar tahun yang lalu masih belum viral perskincare an semenjak hamil sudah stop pakai produk bayi saja ini mau coba lagi karena kangen sensasinya waktu memakai dulu memang feelnya beda tapi semoga ngaruh di jerawat yang suka muncul tiba tiba,"['pertama', 'banget', 'dulu', 'sih', 'beli', 'bagus', 'banget', 'ya', 'di', 'muka', 'waktu', 'itu', 'kemasan', 'masih', 'biru', 'mungkin', 'sekitar', 'tahun', 'yang', 'lalu', 'masih', 'belum', 'viral', 'perskincare', 'an', 'semenjak', 'hamil', 'sudah', 'stop', 'pakai', 'produk', 'bayi', 'saja', 'ini', 'mau', 'coba', 'lagi', 'karena', 'kangen', 'sensasinya', 'waktu', 'memakai', 'dulu', 'memang', 'feelnya', 'beda', 'tapi', 'semoga', 'ngaruh', 'di', 'jerawat', 'yang', 'suka', 'muncul', 'tiba', 'tiba']"
125,tipe kulitku berminyak tipe kulitku normal tipe kulitku kering tipe kulitku kombinasi masalah kulitku jerawat masalah kulitku kerutan masalah kulitku pori besar tipe kulitku sensitif,Positif,tipe kulitku berminyak tipe kulitku normal tipe kulitku kering tipe kulitku kombinasi masalah kulitku jerawat masalah kulitku kerutan masalah kulitku pori besar tipe kulitku sensitif,"['tipe', 'kulitku', 'berminyak', 'tipe', 'kulitku', 'normal', 'tipe', 'kulitku', 'kering', 'tipe', 'kulitku', 'kombinasi', 'masalah', 'kulitku', 'jerawat', 'masalah', 'kulitku', 'kerutan', 'masalah', 'kulitku', 'pori', 'besar', 'tipe', 'kulitku', 'sensitif']"
126,barang sesuai pesanan,Positif,barang sesuai pesanan,"['barang', 'sesuai', 'pesanan']"
127,pengiriman oke saran untuk facial wash nya mungkin perlu ditambahkan fragrance biar baunya lebih enak soalnya baunya kurang begitu nyama digunakan,Positif,pengiriman oke saran untuk facial wash nya mungkin perlu ditambahkan fragrance biar baunya lebih enak soalnya baunya kurang begitu nyaman digunakan,"['pengiriman', 'oke', 'saran', 'untuk', 'facial', 'wash', 'nya', 'mungkin', 'perlu', 'ditambahkan', 'fragrance', 'biar', 'baunya', 'lebih', 'enak', 'soalnya', 'baunya', 'kurang', 'begitu', 'nyaman', 'digunakan']"
128,moga cocok soalnya dulu cocok bgt pake ini,Positif,moga cocok soalnya dulu cocok banget pakai ini,"['moga', 'cocok', 'soalnya', 'dulu', 'cocok', 'banget', 'pakai', 'ini']"
129,pengiriman cepat mantabbb,Netral,pengiriman cepat mantap,"['pengiriman', 'cepat', 'mantap']"
130,alhamdulillah udh smp barangnya dan pengemasan barangnya juga ok thank you kurir sicepat team avoskin,Negatif,alhamdulillah sudah sampai barangnya dan pengemasan barangnya juga ok thank you kurir sicepat team avoskin,"['alhamdulillah', 'sudah', 'sampai', 'barangnya', 'dan', 'pengemasan', 'barangnya', 'juga', 'ok', 'thank', 'you', 'kurir', 'sicepat', 'team', 'avoskin']"
131,bahannya gampang menyerap,Netral,bahannya gampang menyerap,"['bahannya', 'gampang', 'menyerap']"
132,bagussss,Netral,bagus,['bagus']
133,baguusssssss,Netral,bagus,['bagus']
134,okelahhhhhhhh,Negatif,oke,['oke']
135,dapat gratis mini pouch makasih semoga cocok,Netral,dapat gratis mini pouch terima kasih semoga cocok,"['dapat', 'gratis', 'mini', 'pouch', 'terima', 'kasih', 'semoga', 'cocok']"
136,alhamdulillah barangnya udah sampai semoga ccok dan selau dpt harga diskon yess,Negatif,alhamdulillah barangnya sudah sampai semoga cocok dan selau dapat harga diskon yes,"['alhamdulillah', 'barangnya', 'sudah', 'sampai', 'semoga', 'cocok', 'dan', 'selau', 'dapat', 'harga', 'diskon', 'yes']"
137,cocok sama produknya,Positif,cocok sama produknya,"['cocok', 'sama', 'produknya']"
138,sudah berkali kali beli di toko official ini dan setiap kali pembelian selalu amanah thx,Positif,sudah berkali kali beli di toko official ini dan setiap kali pembelian selalu amanah thanks,"['sudah', 'berkali', 'kali', 'beli', 'di', 'toko', 'official', 'ini', 'dan', 'setiap', 'kali', 'pembelian', 'selalu', 'amanah', 'thanks']"
139,barang nya oke,Positif,barang nya oke,"['barang', 'nya', 'oke']"
140,repeat order,Netral,repeat order,"['repeat', 'order']"
141,masalah kulitku pori besar,Negatif,masalah kulitku pori besar,"['masalah', 'kulitku', 'pori', 'besar']"
142,ini beda nih dari pertama beli  first time nyobain jatuh cinta bgt waktu itu pilih shade strawberrypine sama raspberry muffin trus ini pembelian kedua ngerasa ini formulanya beda bgt ini lebih berminyak tapi short lasting  masa iya abis minum aer ilang lah coba itu rugi dong udahlah aku pindah haluan aja byeee,Negatif,ini beda nih dari pertama beli  first time mencoba jatuh cinta banget waktu itu pilih shade strawberrypine sama raspberry muffin terus ini pembelian kedua merasa ini formulanya beda banget ini lebih berminyak tapi short lasting  masa iya habis minum air hilang lah coba itu rugi dong sudahlah aku pindah haluan saja byeee,"['ini', 'beda', 'nih', 'dari', 'pertama', 'beli', 'first', 'time', 'mencoba', 'jatuh', 'cinta', 'banget', 'waktu', 'itu', 'pilih', 'shade', 'strawberrypine', 'sama', 'raspberry', 'muffin', 'terus', 'ini', 'pembelian', 'kedua', 'merasa', 'ini', 'formulanya', 'beda', 'banget', 'ini', 'lebih', 'berminyak', 'tapi', 'short', 'lasting', 'masa', 'iya', 'habis', 'minum', 'air', 'hilang', 'lah', 'coba', 'itu', 'rugi', 'dong', 'sudahlah', 'aku', 'pindah', 'haluan', 'saja', 'byeee']"
143,tipe kulitku berminyak tipe kulitku sensitif masalah kulitku jerawat masalah kulitku pori besar overall worth it,Netral,tipe kulitku berminyak tipe kulitku sensitif masalah kulitku jerawat masalah kulitku pori besar overall worth itu,"['tipe', 'kulitku', 'berminyak', 'tipe', 'kulitku', 'sensitif', 'masalah', 'kulitku', 'jerawat', 'masalah', 'kulitku', 'pori', 'besar', 'overall', 'worth', 'itu']"
144,kecepatan pengiriman baik ada bubble warp,Netral,kecepatan pengiriman baik ada bubble warp,"['kecepatan', 'pengiriman', 'baik', 'ada', 'bubble', 'warp']"
145,tipe kulitku sensitif masalah kulitku jerawat masalah kulitku pori besar,Netral,tipe kulitku sensitif masalah kulitku jerawat masalah kulitku pori besar,"['tipe', 'kulitku', 'sensitif', 'masalah', 'kulitku', 'jerawat', 'masalah', 'kulitku', 'pori', 'besar']"
146,dpt harga ceban yay blm dicoba,Netral,dapat harga ceban yay belum dicoba,"['dapat', 'harga', 'ceban', 'yay', 'belum', 'dicoba']"
147,pembelian kesekian kalinya cocok di muka apalagi klo pas jerawatan kulitnya tetep bs bnafas,Netral,pembelian kesekian kalinya cocok di muka apalagi kalo pas jerawatan kulitnya tetap bisa bernafas,"['pembelian', 'kesekian', 'kalinya', 'cocok', 'di', 'muka', 'apalagi', 'kalo', 'pas', 'jerawatan', 'kulitnya', 'tetap', 'bisa', 'bernafas']"
148,ternyata dapet ya baru pertama kali semoga cocok,Netral,ternyata dapat ya baru pertama kali semoga cocok,"['ternyata', 'dapat', 'ya', 'baru', 'pertama', 'kali', 'semoga', 'cocok']"
149,mudahan cocok terima kasih,Positif,mudahan cocok terima kasih,"['mudahan', 'cocok', 'terima', 'kasih']"
150,udh sering beli ini dan selalu cocok,Netral,sudah sering beli ini dan selalu cocok,"['sudah', 'sering', 'beli', 'ini', 'dan', 'selalu', 'cocok']"
151,barang datang dengan selamat walau agak lama datangnya,Netral,barang datang dengan selamat walau agak lama datangnya,"['barang', 'datang', 'dengan', 'selamat', 'walau', 'agak', 'lama', 'datangnya']"
152,packing nya bagus bgt utk cream dg hrg segitu tekstur ringan cepet meresap di kulit ga ada bau menyengat samsek semoga cocok di kulit aku yg kering tp bruntusan tq,Positif,packing nya bagus banget untuk cream dengan harga segitu tekstur ringan cepat meresap di kulit enggak ada bau menyengat sama sekali semoga cocok di kulit aku yang kering tapi bruntusan terima kasih,"['packing', 'nya', 'bagus', 'banget', 'untuk', 'cream', 'dengan', 'harga', 'segitu', 'tekstur', 'ringan', 'cepat', 'meresap', 'di', 'kulit', 'enggak', 'ada', 'bau', 'menyengat', 'sama', 'sekali', 'semoga', 'cocok', 'di', 'kulit', 'aku', 'yang', 'kering', 'tapi', 'bruntusan', 'terima', 'kasih']"
153,terima kasih,Netral,terima kasih,"['terima', 'kasih']"
154,bahannya ringan mudah menyerap cocok di kulit aku yg berjerawat gak bikin breakout the best pokoknya,Netral,bahannya ringan mudah menyerap cocok di kulit aku yang berjerawat enggak bikin breakout the best pokoknya,"['bahannya', 'ringan', 'mudah', 'menyerap', 'cocok', 'di', 'kulit', 'aku', 'yang', 'berjerawat', 'enggak', 'bikin', 'breakout', 'the', 'best', 'pokoknya']"
155,tipe kulitku kombinasi masalah kulitku jerawat,Netral,tipe kulitku kombinasi masalah kulitku jerawat,"['tipe', 'kulitku', 'kombinasi', 'masalah', 'kulitku', 'jerawat']"
156,tipe kulitku kombinasi,Netral,tipe kulitku kombinasi,"['tipe', 'kulitku', 'kombinasi']"
157,tipe kulitku berminyak masalah kulitku pori besar original terimakasih,Netral,tipe kulitku berminyak masalah kulitku pori besar original terima kasih,"['tipe', 'kulitku', 'berminyak', 'masalah', 'kulitku', 'pori', 'besar', 'original', 'terima', 'kasih']"
158,bahannya ringan cocok digunakan,Positif,bahannya ringan cocok digunakan,"['bahannya', 'ringan', 'cocok', 'digunakan']"
159,tipe kulitku berminyak baru mau nyoba makai ini tapi sebelumnya nyoba punya temen cocokkk,Netral,tipe kulitku berminyak baru mau mencoba makai ini tapi sebelumnya mencoba punya teman cocok,"['tipe', 'kulitku', 'berminyak', 'baru', 'mau', 'mencoba', 'makai', 'ini', 'tapi', 'sebelumnya', 'mencoba', 'punya', 'teman', 'cocok']"
160,barang datang sesuai packing nya aman serta pengiriman cepat,Netral,barang datang sesuai packing nya aman serta pengiriman cepat,"['barang', 'datang', 'sesuai', 'packing', 'nya', 'aman', 'serta', 'pengiriman', 'cepat']"
161,berasa cerah jika sudah pakai cuman di aku jadi bkin kering jadi mesti pake pelembab muka lg,Netral,berasa cerah jika sudah pakai cuman di aku jadi bikin kering jadi mesti pakai pelembab muka lagi,"['berasa', 'cerah', 'jika', 'sudah', 'pakai', 'cuman', 'di', 'aku', 'jadi', 'bikin', 'kering', 'jadi', 'mesti', 'pakai', 'pelembab', 'muka', 'lagi']"
162,udah beberapa tahun pake emang cocok karena ga white cast gitu nyaman ringan juga thanks seller tipe kulitku kombinasi,Netral,sudah beberapa tahun pakai memang cocok karena enggak white cast begitu nyaman ringan juga thanks seller tipe kulitku kombinasi,"['sudah', 'beberapa', 'tahun', 'pakai', 'memang', 'cocok', 'karena', 'enggak', 'white', 'cast', 'begitu', 'nyaman', 'ringan', 'juga', 'thanks', 'seller', 'tipe', 'kulitku', 'kombinasi']"
163,warnanya cantik bangettt,Netral,warnanya cantik banget,"['warnanya', 'cantik', 'banget']"
164,cocok di tipe kulitku kombinasi,Netral,cocok di tipe kulitku kombinasi,"['cocok', 'di', 'tipe', 'kulitku', 'kombinasi']"
165,jujur agak panik pas liat dusnya penyok tapi ternyata isinya aman meskipun pas buka dus kemasan tutup botol moist nya agak kurang rapet untung isinya masih aman gak luber kemana mana,Netral,jujur agak panik pas lihat dusnya penyok tapi ternyata isinya aman meskipun pas buka dus kemasan tutup botol moist nya agak kurang rapet untung isinya masih aman enggak luber kemana mana,"['jujur', 'agak', 'panik', 'pas', 'lihat', 'dusnya', 'penyok', 'tapi', 'ternyata', 'isinya', 'aman', 'meskipun', 'pas', 'buka', 'dus', 'kemasan', 'tutup', 'botol', 'moist', 'nya', 'agak', 'kurang', 'rapet', 'untung', 'isinya', 'masih', 'aman', 'enggak', 'luber', 'kemana', 'mana']"
166,jujur agak panik pas liat dusnya penyok tapi ternyata isinya aman meskipun pas buka dus kemasan tutup botol moist nya agak kurang rapet untung isinya masih aman gak luber kemana mana baru sekali pake produk yang ini oke banget pas dipake ke kulit cocok suka sama packing barunya,Netral,jujur agak panik pas lihat dusnya penyok tapi ternyata isinya aman meskipun pas buka dus kemasan tutup botol moist nya agak kurang rapet untung isinya masih aman enggak luber kemana mana baru sekali pakai produk yang ini oke banget pas dipakai ke kulit cocok suka sama packing barunya,"['jujur', 'agak', 'panik', 'pas', 'lihat', 'dusnya', 'penyok', 'tapi', 'ternyata', 'isinya', 'aman', 'meskipun', 'pas', 'buka', 'dus', 'kemasan', 'tutup', 'botol', 'moist', 'nya', 'agak', 'kurang', 'rapet', 'untung', 'isinya', 'masih', 'aman', 'enggak', 'luber', 'kemana', 'mana', 'baru', 'sekali', 'pakai', 'produk', 'yang', 'ini', 'oke', 'banget', 'pas', 'dipakai', 'ke', 'kulit', 'cocok', 'suka', 'sama', 'packing', 'barunya']"
167,cocok di kulit berminyak kemasannya lucu,Netral,cocok di kulit berminyak kemasannya lucu,"['cocok', 'di', 'kulit', 'berminyak', 'kemasannya', 'lucu']"
168,bahannya ringan cepet meresap terus packaging nya ok banget,Netral,bahannya ringan cepat meresap terus packaging nya ok banget,"['bahannya', 'ringan', 'cepat', 'meresap', 'terus', 'packaging', 'nya', 'ok', 'banget']"
169,terima kasih banyak paket sudah sampai dengan selamat,Netral,terima kasih banyak paket sudah sampai dengan selamat,"['terima', 'kasih', 'banyak', 'paket', 'sudah', 'sampai', 'dengan', 'selamat']"
170,barang bagus sesuai packing mantap terima kasih,Netral,barang bagus sesuai packing mantap terima kasih,"['barang', 'bagus', 'sesuai', 'packing', 'mantap', 'terima', 'kasih']"
171,gausah ditanya lagi emang sebagus itu lembab dan bisa bantu pulih skin barier sejauh ini moisturizer yg gak akan ganti lagi,Netral,enggak usah ditanya lagi memang sebagus itu lembab dan bisa bantu pulih skin barier sejauh ini moisturizer yang enggak akan ganti lagi,"['enggak', 'usah', 'ditanya', 'lagi', 'memang', 'sebagus', 'itu', 'lembab', 'dan', 'bisa', 'bantu', 'pulih', 'skin', 'barier', 'sejauh', 'ini', 'moisturizer', 'yang', 'enggak', 'akan', 'ganti', 'lagi']"
172,produk sangat bangus langsung menyerap dan membuat lembab,Netral,produk sangat bagus langsung menyerap dan membuat lembab,"['produk', 'sangat', 'bagus', 'langsung', 'menyerap', 'dan', 'membuat', 'lembab']"
173,udah repurchase berkali produk simple dan efektif packaging jg simple dan aman,Netral,sudah repurchase berkali produk simple dan efektif packaging juga simple dan aman,"['sudah', 'repurchase', 'berkali', 'produk', 'simple', 'dan', 'efektif', 'packaging', 'juga', 'simple', 'dan', 'aman']"
174,cocok di kulit saya tekstur ringan dan sangat cepat menyerap di kulit super recommended,Positif,cocok di kulit saya tekstur ringan dan sangat cepat menyerap di kulit super recommended,"['cocok', 'di', 'kulit', 'saya', 'tekstur', 'ringan', 'dan', 'sangat', 'cepat', 'menyerap', 'di', 'kulit', 'super', 'recommended']"
175,baru pertama kali beli skin game mudah mudahan cocok,Negatif,baru pertama kali beli skin game mudah mudahan cocok,"['baru', 'pertama', 'kali', 'beli', 'skin', 'game', 'mudah', 'mudahan', 'cocok']"
176,akhirnyaaa menemukan moisturizer yg cocokkk moistnya ringan dan cepet menyerap aku udah make tube tube bisa dipake bulan lebih tergantung pemakaiannya,Netral,akhirnya menemukan moisturizer yang cocok moistnya ringan dan cepat menyerap aku sudah memakai tube tube bisa dipakai bulan lebih tergantung pemakaiannya,"['akhirnya', 'menemukan', 'moisturizer', 'yang', 'cocok', 'moistnya', 'ringan', 'dan', 'cepat', 'menyerap', 'aku', 'sudah', 'memakai', 'tube', 'tube', 'bisa', 'dipakai', 'bulan', 'lebih', 'tergantung', 'pemakaiannya']"
177,baguss semoga cocok,Netral,bagus semoga cocok,"['bagus', 'semoga', 'cocok']"
178,baru mau dicoba semoga cocok,Positif,baru mau dicoba semoga cocok,"['baru', 'mau', 'dicoba', 'semoga', 'cocok']"
