,Review,Sentimen,Review_norm,review_tokens
179,produk ori dan aman kakak adminnya juga ramah banget bakal repurchase lagiii deh kayaknya,Positif,produk orisinal dan aman kakak adminnya juga ramah banget bakal repurchase lagi deh kayaknya,"['produk', 'orisinal', 'dan', 'aman', 'kakak', 'adminnya', 'juga', 'ramah', 'banget', 'bakal', 'repurchase', 'lagi', 'deh', 'kayaknya']"
180,pengiriman dan pengemasan cepat bgt aman produk sesuai udh pernah coba dan lumayan bikin jerawat cpt mateng thankyou,Netral,pengiriman dan pengemasan cepat banget aman produk sesuai sudah pernah coba dan lumayan bikin jerawat cepat mateng thankyou,"['pengiriman', 'dan', 'pengemasan', 'cepat', 'banget', 'aman', 'produk', 'sesuai', 'sudah', 'pernah', 'coba', 'dan', 'lumayan', 'bikin', 'jerawat', 'cepat', 'mateng', 'thankyou']"
181,baunya agak aneh apek dan bau besi seperti dr tempatnya saya pernah pakai sabun lain yg tanpa bau tp ga pernah spt ini jd kurang nyaman pakainya dan sampai skrg masih ada,Netral,baunya agak aneh apek dan bau besi seperti dari tempatnya saya pernah pakai sabun lain yang tanpa bau tapi enggak pernah seperti ini jadi kurang nyaman pakainya dan sampai sekarang masih ada,"['baunya', 'agak', 'aneh', 'apek', 'dan', 'bau', 'besi', 'seperti', 'dari', 'tempatnya', 'saya', 'pernah', 'pakai', 'sabun', 'lain', 'yang', 'tanpa', 'bau', 'tapi', 'enggak', 'pernah', 'seperti', 'ini', 'jadi', 'kurang', 'nyaman', 'pakainya', 'dan', 'sampai', 'sekarang', 'masih', 'ada']"
182,dari dulu selalu jadi langganan untuk solusi kalau lagi jerawatan bulan ini kebetulan lagi breakout dan tidak pikir lama langsung checkout kembali ini holy grail  love you kembali serebu,Netral,dari dulu selalu jadi langganan untuk solusi kalau lagi jerawatan bulan ini kebetulan lagi breakout dan tidak pikir lama langsung checkout kembali ini holy grail  love you kembali serebu,"['dari', 'dulu', 'selalu', 'jadi', 'langganan', 'untuk', 'solusi', 'kalau', 'lagi', 'jerawatan', 'bulan', 'ini', 'kebetulan', 'lagi', 'breakout', 'dan', 'tidak', 'pikir', 'lama', 'langsung', 'checkout', 'kembali', 'ini', 'holy', 'grail', 'love', 'you', 'kembali', 'serebu']"
183,barang sampai dgn selamat packagingnya jg aman semoga cocok,Positif,barang sampai dengan selamat packagingnya juga aman semoga cocok,"['barang', 'sampai', 'dengan', 'selamat', 'packagingnya', 'juga', 'aman', 'semoga', 'cocok']"
184,baru pertama kali coba semoga cocok thank you seller,Positif,baru pertama kali coba semoga cocok thank you seller,"['baru', 'pertama', 'kali', 'coba', 'semoga', 'cocok', 'thank', 'you', 'seller']"
185,barang sampai dgn selamat,Negatif,barang sampai dengan selamat,"['barang', 'sampai', 'dengan', 'selamat']"
186,packing rapi dan aman barang sesuai pesenan,Netral,packing rapi dan aman barang sesuai pesanan,"['packing', 'rapi', 'dan', 'aman', 'barang', 'sesuai', 'pesanan']"
187,this moisturizer is seriously  game changer  love how one bottle could last me months,Netral,this moisturizer is seriously  game changer  love how one bottle could last me months,"['this', 'moisturizer', 'is', 'seriously', 'game', 'changer', 'love', 'how', 'one', 'bottle', 'could', 'last', 'me', 'months']"
188,baeu nyoba pertama kali smoga bisa cocok krn reviewnya bagus,Netral,baru mencoba pertama kali semoga bisa cocok karena reviewnya bagus,"['baru', 'mencoba', 'pertama', 'kali', 'semoga', 'bisa', 'cocok', 'karena', 'reviewnya', 'bagus']"
189,mantap sesuaiii semoga cocok,Netral,mantap sesuai semoga cocok,"['mantap', 'sesuai', 'semoga', 'cocok']"
190,tadinya mau beli diofflinestore tp mahal bgt  pas cek dionline store nya cuma  karena dpt potongan sm lg flashsale langsung beli,Positif,tadinya mau beli diofflinestore tapi mahal banget  pas cek dionline store nya cuma  karena dapat potongan sama lagi flashsale langsung beli,"['tadinya', 'mau', 'beli', 'diofflinestore', 'tapi', 'mahal', 'banget', 'pas', 'cek', 'dionline', 'store', 'nya', 'cuma', 'karena', 'dapat', 'potongan', 'sama', 'lagi', 'flashsale', 'langsung', 'beli']"
191,makasiihh,Positif,terima kasih,"['terima', 'kasih']"
192,makasih,Netral,terima kasih,"['terima', 'kasih']"
193,makasiihh tp tumben ga ada gift nya,Netral,terima kasih tapi tumben enggak ada gift nya,"['terima', 'kasih', 'tapi', 'tumben', 'enggak', 'ada', 'gift', 'nya']"
194,tipe kulitku berminyak masalah kulitku jerawat semoga cocok sama rangkaian ini terimakasih,Netral,tipe kulitku berminyak masalah kulitku jerawat semoga cocok sama rangkaian ini terima kasih,"['tipe', 'kulitku', 'berminyak', 'masalah', 'kulitku', 'jerawat', 'semoga', 'cocok', 'sama', 'rangkaian', 'ini', 'terima', 'kasih']"
195,stlh semingguan pke muka jd bruntusan gtw emng efek samping pemakaian ato emng ga cocok,Netral,setelah semingguan pakai muka jadi bruntusan enggak tau memang efek samping pemakaian atau memang enggak cocok,"['setelah', 'semingguan', 'pakai', 'muka', 'jadi', 'bruntusan', 'enggak', 'tau', 'memang', 'efek', 'samping', 'pemakaian', 'atau', 'memang', 'enggak', 'cocok']"
196,bagus,Positif,bagus,['bagus']
197,pengirimannya cukup cepat dan barang yg dikirimkan sesuai pesanan expired datenya dan,Positif,pengirimannya cukup cepat dan barang yang dikirimkan sesuai pesanan expired datenya dan,"['pengirimannya', 'cukup', 'cepat', 'dan', 'barang', 'yang', 'dikirimkan', 'sesuai', 'pesanan', 'expired', 'datenya', 'dan']"
198,cocok dikulit saya ngak kering atau ketarik pengiriman cepet mantull,Positif,cocok dikulit saya enggak kering atau tertarik pengiriman cepat mantap,"['cocok', 'dikulit', 'saya', 'enggak', 'kering', 'atau', 'tertarik', 'pengiriman', 'cepat', 'mantap']"
199,lipstiknya mudah patah saran kalau pakai jangan diulur terlalu panjang,Positif,lipstiknya mudah patah saran kalau pakai jangan diulur terlalu panjang,"['lipstiknya', 'mudah', 'patah', 'saran', 'kalau', 'pakai', 'jangan', 'diulur', 'terlalu', 'panjang']"
200,barang lengkap packing aman dan rapi belum coba productnya semoga cocok tipe kulitku normal,Positif,barang lengkap packing aman dan rapi belum coba productnya semoga cocok tipe kulitku normal,"['barang', 'lengkap', 'packing', 'aman', 'dan', 'rapi', 'belum', 'coba', 'productnya', 'semoga', 'cocok', 'tipe', 'kulitku', 'normal']"
201,bacanya review nya bagus mudahan jg cocok terima kasih bonusnya pas banget pas lagi butuh,Positif,bacanya review nya bagus mudahan juga cocok terima kasih bonusnya pas banget pas lagi butuh,"['bacanya', 'review', 'nya', 'bagus', 'mudahan', 'juga', 'cocok', 'terima', 'kasih', 'bonusnya', 'pas', 'banget', 'pas', 'lagi', 'butuh']"
202,cocok dikulit sebelum pakai jerawat biji di pipi agak meradang malam dikasih besoknya udh mendingan dan kempes,Netral,cocok dikulit sebelum pakai jerawat biji di pipi agak meradang malam dikasih besoknya sudah mendingan dan kempes,"['cocok', 'dikulit', 'sebelum', 'pakai', 'jerawat', 'biji', 'di', 'pipi', 'agak', 'meradang', 'malam', 'dikasih', 'besoknya', 'sudah', 'mendingan', 'dan', 'kempes']"
203,sebenarnya bagus tapi di aq jatuhnya bikin bibir agak kering walaupun sebelum pake lipstick udh pakai lipbalm warnanya pigmented bgt merah queennya bagus bgt,Netral,sebenarnya bagus tapi di aku jatuhnya bikin bibir agak kering walaupun sebelum pakai lipstick sudah pakai lipbalm warnanya pigmented banget merah queennya bagus banget,"['sebenarnya', 'bagus', 'tapi', 'di', 'aku', 'jatuhnya', 'bikin', 'bibir', 'agak', 'kering', 'walaupun', 'sebelum', 'pakai', 'lipstick', 'sudah', 'pakai', 'lipbalm', 'warnanya', 'pigmented', 'banget', 'merah', 'queennya', 'bagus', 'banget']"
204,exp date msh lama pengirimannya jg cepat dapet diskonnya lumayan lagi thanks somethinc,Positif,exp date masih lama pengirimannya juga cepat dapat diskonnya lumayan lagi thanks somethinc,"['exp', 'date', 'masih', 'lama', 'pengirimannya', 'juga', 'cepat', 'dapat', 'diskonnya', 'lumayan', 'lagi', 'thanks', 'somethinc']"
205,semoga cocok di kulitku yg sensitif ini karna banyak tmn yg rekomen coba ini jadi lgsg aku checkout,Positif,semoga cocok di kulitku yang sensitif ini karena banyak teman yang rekomen coba ini jadi langsung aku checkout,"['semoga', 'cocok', 'di', 'kulitku', 'yang', 'sensitif', 'ini', 'karena', 'banyak', 'teman', 'yang', 'rekomen', 'coba', 'ini', 'jadi', 'langsung', 'aku', 'checkout']"
206,belum dicoba smg cocok,Netral,belum dicoba semoga cocok,"['belum', 'dicoba', 'semoga', 'cocok']"
207,paket aman semoga cocok,Positif,paket aman semoga cocok,"['paket', 'aman', 'semoga', 'cocok']"
208,tipe kulitku berminyak tipe kulitku kering tipe kulitku normal tipe kulitku kombinasi tipe kulitku sensitif masalah kulitku jerawat,Netral,tipe kulitku berminyak tipe kulitku kering tipe kulitku normal tipe kulitku kombinasi tipe kulitku sensitif masalah kulitku jerawat,"['tipe', 'kulitku', 'berminyak', 'tipe', 'kulitku', 'kering', 'tipe', 'kulitku', 'normal', 'tipe', 'kulitku', 'kombinasi', 'tipe', 'kulitku', 'sensitif', 'masalah', 'kulitku', 'jerawat']"
209,kiriman cepat packing bagus,Positif,kiriman cepat packing bagus,"['kiriman', 'cepat', 'packing', 'bagus']"
210,sesuai dengan deskripsi,Positif,sesuai dengan deskripsi,"['sesuai', 'dengan', 'deskripsi']"
211,ingredients nya bikin penasaran jd pengen cobain sejauh ini selalu repurchase produk avo dan selalu cocok aaaa,Positif,ingredients nya bikin penasaran jadi pengin mencoba sejauh ini selalu repurchase produk avo dan selalu cocok aaaa,"['ingredients', 'nya', 'bikin', 'penasaran', 'jadi', 'pengin', 'mencoba', 'sejauh', 'ini', 'selalu', 'repurchase', 'produk', 'avo', 'dan', 'selalu', 'cocok', 'aaaa']"
212,pengirimannya lama bgt tolong diganti kurirny,Negatif,pengirimannya lama banget tolong diganti kurirnya,"['pengirimannya', 'lama', 'banget', 'tolong', 'diganti', 'kurirnya']"
213,pengemasan okeyy semoga cocok,Positif,pengemasan oke semoga cocok,"['pengemasan', 'oke', 'semoga', 'cocok']"
214,ok semoga cocok,Netral,ok semoga cocok,"['ok', 'semoga', 'cocok']"
215,bintang karena pertamanya dikirimin yg expired sedangkan pembelian harga normal sebelum beli sudah chat tanya perbedaan harga normal dan sale sale expired dan normal expired walaupun akhirnya bisa return dan ganti yg expired tp proses return nya itu ribet bgt terutama pihak expedisi sicepat yg tdk segera pick up sampai hari maksudnya kalau dr awal teliti saya ga perlu buang waktu untuk ngurusin return nya semoga kedepannya makin teliti yaa untuk packing sudah aman bagus admin juga responsive thank you,Negatif,bintang karena pertamanya dikirimin yang expired sedangkan pembelian harga normal sebelum beli sudah chat tanya perbedaan harga normal dan sale sale expired dan normal expired walaupun akhirnya bisa return dan ganti yang expired tapi proses return nya itu ribet banget terutama pihak expedisi sicepat yang tidak segera pick up sampai hari maksudnya kalau dari awal teliti saya enggak perlu buang waktu untuk mengurusi return nya semoga kedepannya makin teliti ya untuk packing sudah aman bagus admin juga responsive thank you,"['bintang', 'karena', 'pertamanya', 'dikirimin', 'yang', 'expired', 'sedangkan', 'pembelian', 'harga', 'normal', 'sebelum', 'beli', 'sudah', 'chat', 'tanya', 'perbedaan', 'harga', 'normal', 'dan', 'sale', 'sale', 'expired', 'dan', 'normal', 'expired', 'walaupun', 'akhirnya', 'bisa', 'return', 'dan', 'ganti', 'yang', 'expired', 'tapi', 'proses', 'return', 'nya', 'itu', 'ribet', 'banget', 'terutama', 'pihak', 'expedisi', 'sicepat', 'yang', 'tidak', 'segera', 'pick', 'up', 'sampai', 'hari', 'maksudnya', 'kalau', 'dari', 'awal', 'teliti', 'saya', 'enggak', 'perlu', 'buang', 'waktu', 'untuk', 'mengurusi', 'return', 'nya', 'semoga', 'kedepannya', 'makin', 'teliti', 'ya', 'untuk', 'packing', 'sudah', 'aman', 'bagus', 'admin', 'juga', 'responsive', 'thank', 'you']"
216,packing aman dan expired masih lama,Positif,packing aman dan expired masih lama,"['packing', 'aman', 'dan', 'expired', 'masih', 'lama']"
217,huhu serum nya udah dateng cepet banget pengiriman beli dapet harga diskon baru pertama pakai ini semoga cocok di muka ku tipe kulitku normal,Positif,huhu serum nya sudah datang cepat banget pengiriman beli dapat harga diskon baru pertama pakai ini semoga cocok di muka ku tipe kulitku normal,"['huhu', 'serum', 'nya', 'sudah', 'datang', 'cepat', 'banget', 'pengiriman', 'beli', 'dapat', 'harga', 'diskon', 'baru', 'pertama', 'pakai', 'ini', 'semoga', 'cocok', 'di', 'muka', 'ku', 'tipe', 'kulitku', 'normal']"
218,tipe kulitku sensitif,Netral,tipe kulitku sensitif,"['tipe', 'kulitku', 'sensitif']"
219,ini kenapa paket saya di lempar sama kurir ya ud jelas jelas ada tulisan fragile di dusnya,Negatif,ini kenapa paket saya di lempar sama kurir ya sudah jelas jelas ada tulisan fragile di dusnya,"['ini', 'kenapa', 'paket', 'saya', 'di', 'lempar', 'sama', 'kurir', 'ya', 'sudah', 'jelas', 'jelas', 'ada', 'tulisan', 'fragile', 'di', 'dusnya']"
220,barang sudah sampai baru pertama kali mencoba semoga cocok,Netral,barang sudah sampai baru pertama kali mencoba semoga cocok,"['barang', 'sudah', 'sampai', 'baru', 'pertama', 'kali', 'mencoba', 'semoga', 'cocok']"
221,serum terbaik buat memperbaiki skin barier yg rusak pake serum ini sejak dan hasilnya jerawatku ga pernah muncul lagi dan kulitku jd ga pernah rewel lagi please jangan sampe ga produksi lagi serum ini karena udah jd pk kulit aku,Positif,serum terbaik buat memperbaiki skin barier yang rusak pakai serum ini sejak dan hasilnya jerawatku enggak pernah muncul lagi dan kulitku jadi enggak pernah rewel lagi please jangan sampai enggak produksi lagi serum ini karena sudah jadi pakai kulit aku,"['serum', 'terbaik', 'buat', 'memperbaiki', 'skin', 'barier', 'yang', 'rusak', 'pakai', 'serum', 'ini', 'sejak', 'dan', 'hasilnya', 'jerawatku', 'enggak', 'pernah', 'muncul', 'lagi', 'dan', 'kulitku', 'jadi', 'enggak', 'pernah', 'rewel', 'lagi', 'please', 'jangan', 'sampai', 'enggak', 'produksi', 'lagi', 'serum', 'ini', 'karena', 'sudah', 'jadi', 'pakai', 'kulit', 'aku']"
222,mencari alternatif ingredients yang bisa menyamarkan bekas jerawat aku karena ga cocok sama vit  niacin dan alpha arbutin,Netral,mencari alternatif ingredients yang bisa menyamarkan bekas jerawat aku karena enggak cocok sama vit  niacin dan alpha arbutin,"['mencari', 'alternatif', 'ingredients', 'yang', 'bisa', 'menyamarkan', 'bekas', 'jerawat', 'aku', 'karena', 'enggak', 'cocok', 'sama', 'vit', 'niacin', 'dan', 'alpha', 'arbutin']"
223,dulu udh pernah make dan ngefek bgt ke kulit bikin jd lembab dan gak beruntusan tp dibarengin sm refining tonernya jg,Positif,dulu sudah pernah memakai dan ngefek banget ke kulit bikin jadi lembab dan enggak beruntusan tapi dibarengin sama refining tonernya juga,"['dulu', 'sudah', 'pernah', 'memakai', 'dan', 'ngefek', 'banget', 'ke', 'kulit', 'bikin', 'jadi', 'lembab', 'dan', 'enggak', 'beruntusan', 'tapi', 'dibarengin', 'sama', 'refining', 'tonernya', 'juga']"
224,pesan tanggal dikirim tanggal padahal tgl sdh harus dibawa terbang kecewa karena sdh dua kali mendapatkan pelayanan yg kurang menyenangkan padahal produk bagus dan sdh menjadi pengguna tetap avoskin,Negatif,pesan tanggal dikirim tanggal padahal tanggal sudah harus dibawa terbang kecewa karena sudah dua kali mendapatkan pelayanan yang kurang menyenangkan padahal produk bagus dan sudah menjadi pengguna tetap avoskin,"['pesan', 'tanggal', 'dikirim', 'tanggal', 'padahal', 'tanggal', 'sudah', 'harus', 'dibawa', 'terbang', 'kecewa', 'karena', 'sudah', 'dua', 'kali', 'mendapatkan', 'pelayanan', 'yang', 'kurang', 'menyenangkan', 'padahal', 'produk', 'bagus', 'dan', 'sudah', 'menjadi', 'pengguna', 'tetap', 'avoskin']"
225,bagus sih produknya cocok cuma sedikit kecewa packagingnya kurang aman gak ada bublewrapnya padahal perjalanan jauh dari sidoarjo sampe jakarta,Negatif,bagus sih produknya cocok cuma sedikit kecewa packagingnya kurang aman enggak ada bublewrapnya padahal perjalanan jauh dari sidoarjo sampai jakarta,"['bagus', 'sih', 'produknya', 'cocok', 'cuma', 'sedikit', 'kecewa', 'packagingnya', 'kurang', 'aman', 'enggak', 'ada', 'bublewrapnya', 'padahal', 'perjalanan', 'jauh', 'dari', 'sidoarjo', 'sampai', 'jakarta']"
226,pengirimannya pake sicepat tapi sangat lambat  udh ada  gudang tgl baru diantar ke rmh tgl sayang banget ga sesuai nama,Negatif,pengirimannya pakai sicepat tapi sangat lambat  sudah ada  gudang tanggal baru diantar ke rumah tanggal sayang banget enggak sesuai nama,"['pengirimannya', 'pakai', 'sicepat', 'tapi', 'sangat', 'lambat', 'sudah', 'ada', 'gudang', 'tanggal', 'baru', 'diantar', 'ke', 'rumah', 'tanggal', 'sayang', 'banget', 'enggak', 'sesuai', 'nama']"
227,paket diterima dengan keadaan baik,Positif,paket diterima dengan keadaan baik,"['paket', 'diterima', 'dengan', 'keadaan', 'baik']"
228,baru pertama pakai semoga cocok yah min tipe kulitku berminyak tipe kulitku kombinasi,Netral,baru pertama pakai semoga cocok ya min tipe kulitku berminyak tipe kulitku kombinasi,"['baru', 'pertama', 'pakai', 'semoga', 'cocok', 'ya', 'min', 'tipe', 'kulitku', 'berminyak', 'tipe', 'kulitku', 'kombinasi']"
229,fast respon,Positif,fast respon,"['fast', 'respon']"
230,niceeeee,Positif,nice,['nice']
231,worth the price pcs dapat harga  cashback ,Netral,worth the price pcs dapat harga  cashback ,"['worth', 'the', 'price', 'pcs', 'dapat', 'harga', 'cashback']"
232,thx ya,Positif,thanks ya,"['thanks', 'ya']"
233,packing aman banget semoga cocok,Positif,packing aman banget semoga cocok,"['packing', 'aman', 'banget', 'semoga', 'cocok']"
234,alhamdulillah aku cocok pakai azarine kulit wajah ku perlahan teratasi dgn azarine thanks azarine,Positif,alhamdulillah aku cocok pakai azarine kulit wajah ku perlahan teratasi dengan azarine thanks azarine,"['alhamdulillah', 'aku', 'cocok', 'pakai', 'azarine', 'kulit', 'wajah', 'ku', 'perlahan', 'teratasi', 'dengan', 'azarine', 'thanks', 'azarine']"
235,repurchased nda bikin kusam affordable,Netral,repurchased indak bikin kusam affordable,"['repurchased', 'indak', 'bikin', 'kusam', 'affordable']"
236,isinya dikit banget sampe bingung kirain ga ada isinya,Negatif,isinya dikit banget sampai bingung mengira enggak ada isinya,"['isinya', 'dikit', 'banget', 'sampai', 'bingung', 'mengira', 'enggak', 'ada', 'isinya']"
237,ringan di kulit warna pas,Netral,ringan di kulit warna pas,"['ringan', 'di', 'kulit', 'warna', 'pas']"
238,cepet nyampenyaa ringan sesuai namanya tinted sunscreen tapi masih bisa buat nutupin kemerahan aku sebelumnya nyoba shade nina tapi malah jadi kusem dan kuning akhirnya nyoba shade butter dan pass,Netral,cepat sampai ringan sesuai namanya tinted sunscreen tapi masih bisa buat menutupi kemerahan aku sebelumnya mencoba shade nina tapi malah jadi kusam dan kuning akhirnya mencoba shade butter dan pas,"['cepat', 'sampai', 'ringan', 'sesuai', 'namanya', 'tinted', 'sunscreen', 'tapi', 'masih', 'bisa', 'buat', 'menutupi', 'kemerahan', 'aku', 'sebelumnya', 'mencoba', 'shade', 'nina', 'tapi', 'malah', 'jadi', 'kusam', 'dan', 'kuning', 'akhirnya', 'mencoba', 'shade', 'butter', 'dan', 'pas']"
239,cepet nyampenyaa teksturnya agak creamy smugeproof juga lohh tp warnanya agak kurang pigment,Negatif,cepat sampai teksturnya agak creamy smugeproof juga loh tapi warnanya agak kurang pigment,"['cepat', 'sampai', 'teksturnya', 'agak', 'creamy', 'smugeproof', 'juga', 'loh', 'tapi', 'warnanya', 'agak', 'kurang', 'pigment']"
240,teksturnya ringan mudah menyerap kulit udh ada spf nya jd kl dipake daily pun ok wlwpn ga full coverage tp bisa menutupi warna tdk merata dimuka bakalan repurchase ini,Negatif,teksturnya ringan mudah menyerap kulit sudah ada spf nya jadi kalo dipakai daily pun ok walaupun enggak full coverage tapi bisa menutupi warna tidak merata dimuka bakalan repurchase ini,"['teksturnya', 'ringan', 'mudah', 'menyerap', 'kulit', 'sudah', 'ada', 'spf', 'nya', 'jadi', 'kalo', 'dipakai', 'daily', 'pun', 'ok', 'walaupun', 'enggak', 'full', 'coverage', 'tapi', 'bisa', 'menutupi', 'warna', 'tidak', 'merata', 'dimuka', 'bakalan', 'repurchase', 'ini']"
241,pengiriman cepat packing oke thanks,Netral,pengiriman cepat packing oke thanks,"['pengiriman', 'cepat', 'packing', 'oke', 'thanks']"
242,suka sm warnanya next order warna lain,Netral,suka sama warnanya next order warna lain,"['suka', 'sama', 'warnanya', 'next', 'order', 'warna', 'lain']"
243,tipe kulitku berminyak alhamdulillah cocok thanks,Netral,tipe kulitku berminyak alhamdulillah cocok thanks,"['tipe', 'kulitku', 'berminyak', 'alhamdulillah', 'cocok', 'thanks']"
244,beli serum ini pas dapet harga flash sale lumayan banget diskonnya packing oke pengiriman lumayan cepat produknya belum dicoba jadi belum bisa kasi nilai,Positif,beli serum ini pas dapat harga flash sale lumayan banget diskonnya packing oke pengiriman lumayan cepat produknya belum dicoba jadi belum bisa kasih nilai,"['beli', 'serum', 'ini', 'pas', 'dapat', 'harga', 'flash', 'sale', 'lumayan', 'banget', 'diskonnya', 'packing', 'oke', 'pengiriman', 'lumayan', 'cepat', 'produknya', 'belum', 'dicoba', 'jadi', 'belum', 'bisa', 'kasih', 'nilai']"
245,jujur buat aku gak cocok tapi aku gapaham skincare dan cenderung asal beli cuma sepertinya ini works deh kalo emanh cocok tipe kulitnya feel dimukanya setelah dipake agak lengket menurut aku jadi gabisa tidur miring trus bukan tipe skincare yang kalo kena angin adem mukanya cuma yaudah salahku,Negatif,jujur buat aku enggak cocok tapi aku gapaham skincare dan cenderung asal beli cuma sepertinya ini works deh kalo memang cocok tipe kulitnya feel dimukanya setelah dipakai agak lengket menurut aku jadi enggak bisa tidur miring terus bukan tipe skincare yang kalo kena angin adem mukanya cuma yaudah salahku,"['jujur', 'buat', 'aku', 'enggak', 'cocok', 'tapi', 'aku', 'gapaham', 'skincare', 'dan', 'cenderung', 'asal', 'beli', 'cuma', 'sepertinya', 'ini', 'works', 'deh', 'kalo', 'memang', 'cocok', 'tipe', 'kulitnya', 'feel', 'dimukanya', 'setelah', 'dipakai', 'agak', 'lengket', 'menurut', 'aku', 'jadi', 'enggak', 'bisa', 'tidur', 'miring', 'terus', 'bukan', 'tipe', 'skincare', 'yang', 'kalo', 'kena', 'angin', 'adem', 'mukanya', 'cuma', 'yaudah', 'salahku']"
246,hasil akhir bagus kaya kulit kita tapi bersi yg sehat,Negatif,hasil akhir bagus kayak kulit kita tapi bersih yang sehat,"['hasil', 'akhir', 'bagus', 'kayak', 'kulit', 'kita', 'tapi', 'bersih', 'yang', 'sehat']"
